id друга,товар/бюджет,денежки
52,вкусняшки после переезда,22000
45,корм после перезда,17000
22,вкусняшки после переезда,29000
31,корм до перезда,17000
50,корм после перезда,31000
25,вкусняшки до переезда,32000
69,корм до перезда,14000
2,корм до перезда,22000
68,корм после перезда,18000
41,корм до перезда,6000
36,вкусняшки до переезда,28000
24,корм после перезда,15000
49,корм после перезда,15000
35,вкусняшки после переезда,21000
20,вкусняшки после переезда,25000
71,корм после перезда,31000
38,корм до перезда,31000
31,вкусняшки до переезда,33000
18,вкусняшки после переезда,10000
26,вкусняшки до переезда,30000
54,старый бюджет,22000
71,вкусняшки после переезда,17000
34,корм после перезда,32000
18,корм после перезда,30000
3,старый бюджет,26000
54,корм после перезда,11000
10,старый бюджет,18000
79,старый бюджет,26000
15,вкусняшки до переезда,5000
6,старый бюджет,30000
75,вкусняшки после переезда,26000
70,вкусняшки до переезда,26000
9,корм до перезда,25000
28,корм после перезда,20000
51,вкусняшки до переезда,29000
5,вкусняшки до переезда,19000
5,старый бюджет,10000
36,вкусняшки после переезда,13000
3,вкусняшки до переезда,21000
40,корм после перезда,16000
64,старый бюджет,12000
61,старый бюджет,34000
69,вкусняшки до переезда,15000
64,корм до перезда,9000
12,вкусняшки до переезда,19000
15,вкусняшки после переезда,8000
64,корм после перезда,21000
49,старый бюджет,13000
16,корм до перезда,32000
39,корм до перезда,7000
55,вкусняшки после переезда,7000
60,корм до перезда,34000
68,корм до перезда,23000
21,корм после перезда,20000
77,вкусняшки до переезда,7000
8,корм после перезда,19000
79,вкусняшки после переезда,11000
51,вкусняшки после переезда,20000
11,старый бюджет,29000
48,вкусняшки до переезда,15000
76,корм после перезда,9000
52,старый бюджет,19000
46,вкусняшки после переезда,21000
47,корм после перезда,31000
4,старый бюджет,23000
39,старый бюджет,21000
47,вкусняшки до переезда,7000
42,вкусняшки до переезда,19000
69,корм после перезда,28000
64,вкусняшки до переезда,13000
18,вкусняшки до переезда,31000
72,корм после перезда,16000
3,корм после перезда,18000
38,вкусняшки после переезда,16000
37,вкусняшки до переезда,32000
14,вкусняшки до переезда,9000
62,старый бюджет,21000
65,корм до перезда,21000
68,вкусняшки после переезда,7000
74,вкусняшки после переезда,27000
35,корм после перезда,33000
32,корм до перезда,15000
